lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp240"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere1b7d526e87db841^bde3d829e87db841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp0000000000000000^3245"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.o36"4184E819-275D-4469-AA7C-2D7C0A6CADC9-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904614.847551
e410904617.787288
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp252"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2e1bd926e87db841^618bc929e87db841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp0000000000000000^3281"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o36"39114A7A-780A-4B94-B603-D4066CC7505A-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904604.275310
e410904606.139960
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.h
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:200:12: warning: unused variable 'axisA' [-Wunused-variable]
o                                b2Vec2 axisA = b2MulT(xfA.q,  m_axis);
o                                       ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:201:12: warning: unused variable 'axisB' [-Wunused-variable]
o                                b2Vec2 axisB = b2MulT(xfB.q, -m_axis);
o                                       ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:218:12: warning: unused variable 'axisB' [-Wunused-variable]
o                                b2Vec2 axisB = b2MulT(xfB.q, -normal);
o                                       ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:232:12: warning: unused variable 'axisA' [-Wunused-variable]
o                                b2Vec2 axisA = b2MulT(xfA.q, -normal);
o                                       ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp251"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler1bbd461ce87db841^6fd3231ee87db841^-1066"/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:200:12: warning: unused variable 'axisA' [-Wunused-variable]                                b2Vec2 axisA = b2MulT(xfA.q,  m_axis);                                       ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:201:12: warning: unused variable 'axisB' [-Wunused-variable]                                b2Vec2 axisB = b2MulT(xfB.q, -m_axis);                                       ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:218:12: warning: unused variable 'axisB' [-Wunused-variable]                                b2Vec2 axisB = b2MulT(xfB.q, -normal);                                       ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp:232:12: warning: unused variable 'axisA' [-Wunused-variable]                                b2Vec2 axisA = b2MulT(xfA.q, -normal);                                       ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'axisA'-410904606#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^199#11#199#11#5513#0#19"Unused Entity Issue--2@23"Unused variable 'axisB'-410904606#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^200#11#200#11#5557#0#19"Unused Entity Issue--2@23"Unused variable 'axisB'-410904606#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^217#11#217#11#6014#0#19"Unused Entity Issue--2@23"Unused variable 'axisA'-410904606#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^231#11#231#11#6368#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@103"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^3275"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o36"DE926615-C840-49A7-9A30-D64C710B3FE7-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904617.789056
e410904620.128735
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp234"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9f1fca29e87db841^95f4202ce87db841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp0000000000000000^3227"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o36"61ABD2ED-00FF-4F61-B1C7-E6ED29015333-
